2185	
	3.849115802e-29	1.021437474e-31	6.406382013e-30	2.850091412e-29	2.300851272e-29
	0.07549292786	3.381504454e-29	0.1202359098	3.379201752e-29	6.409198704e-30
	9.15506106e-32	2.847170434e-29	2.298564111e-29	0.05882249665	0.153768028
	3.847494405e-29	0.2017142978	4.138194471e-29	2.628446781e-29	0.2002335369
	4.280328911e-29	0.1347670949	2.826559483e-29	0.1727261958	0.09519305698
	4.280624123e-29	0.09138731593	2.890612913e-29	0.2003037762	2.628618431e-29
	4.138301784e-29	0.2067058408	2.826767849e-29	0.1280105997	0.1734331223
	0.5833230778	0.5556960282	1.481821869	0.5135760774	0.8414374704
	-0.08105342443	-1.663204974	-8.280459098e-32	1.878667783e-31	-0.4650340845
	-1.576638855	1.794690398e-29	-0.5549450525	-1.137396563	-2.694177489
	-0.4474991954	1.794122436e-29	-0.1171069985	-1.610130298	0.2916824251
	-1.993491831	-2.737221454	-0.8920703249	2.029888998e-31	-8.48232718e-32
	-1.629272152	0.9867415293	-0.175900993	0.6740146038	1.462980397
	0.6092606413	0.9772706619	0.8879644802	0.5083688968	0.9145173116
	0.5796394684	0.7967851062	0.3575497983	0.8546969177	1.060792801
	0.9529406333	0.5509176995	0.930677762	0.9071685378	0.6258079898
	0.5114333273	2.280273646	1.899888567	1.715772654	0.9196994381
	1.375205387	-3.89965139e-31	-1.816297168	-3.307742791	-1.031655803
	-5.471951278	-0.8378579535	-2.531145885	1.297236459e-30	-4.356790849
	-3.517138338	-6.177160123	0.6009142698	-6.185099152	-5.446019716
	-2.574819841	-3.1850197	-4.134876463	-3.701264192	-1.24695355
	1.309124869e-30	-0.9734759904	-4.412041628	-3.906592795e-31	2.091247396
	1.604084315	1.602215076	2.431843271	1.355281488	1.471089949
	2.148577563	2.40201001	1.310114329	1.951169298	1.305680436
	1.965387203	1.396292491	1.40100435	1.935651464	1.97141078
	2.065093621	1.479207201	2.24395805	-4.719977113	5.08967086e-31
	-4.711060566e-31	2.491820508	2.736542378	2.850625479	2.837500235
	2.225462029	-2.636247034	-1.117876516	-4.695811058	-7.618047934
	0.2415691	-1.896593451	-5.491563121	-8.912222153	-9.330489895
	-6.865610495	-5.546515989	5.33310697e-31	-4.747280234e-31	-4.914967649
	-5.482773854	-7.638419599	-9.36816015	-6.885454423	-8.899977605
	-2.051902148	-4.555839408	-0.4206413003	1.863453237	-2.977610112
	-0.03452268135	-5.449009025	2.636604468	2.499907676	2.89282546
	2.589925011	2.709000061	2.479907939	3.174140184	2.960361878
	3.40206089	2.595280973	2.951925333	3.241689333	2.496752269
	3.147758373	3.181929801	2.634780024	5.943238442e-31	-5.025546738e-31
	-6.941160785	-6.649068054	3.303028662	3.531509697	3.61478727
	2.979975793	1.278938855	-1.138113723	-0.7065527268	1.58844384
	-4.009389372	2.309267597	-4.094781894	-7.625089886	-10.05549981
	-8.51327394	-5.836637749	5.701078666e-31	-5.075355683e-31	-7.038519145
	-7.743739274	-9.899245411	-6.579564174	-8.129996284	-4.855374379
	2.879624697	1.802407728	-1.035160677	0.6406664457	-4.051582982
	-3.122221717	0.2937649174	-3.718694182	3.230294857	3.55713051
	3.698601025	3.393088856	3.778148842	3.807078584	3.649888826
	3.609088681	3.98601929	4.289253109	3.6637692	3.86459543
	3.629257843	4.015834919	3.946088343	3.513475894	1.235314135e-30
	-9.441793498	-6.60266969e-31	-4.632569434	-2.293913959	-1.233266232
	-3.634344581	3.172896985	0.1056716667	2.287458095	3.106149061
	2.442348805	3.99339636	1.401713403	-9.727161043	-6.053279724
	-3.298967178	-6.173878831	-5.560645057	-5.588174918	-3.019804156
	-7.904441764e-31	-9.964918461	1.316638556e-30	-9.766179379	1.249498312e-30
	-9.910229805	-5.645391811e-31	2.715869041	1.895324423	3.659217952
	-1.984179149	1.420712571	2.328800089	1.670143053	-1.512424298
	-2.950466919	-0.7714554269	0.5521622713	-0.8255767818	4.325949902
	3.782317518	4.524647378	4.322262939	3.992504931	4.330170242
	4.438664432	4.613553815	4.705916872	4.478619621	4.597992212
	4.667217032	4.652619785	4.192138721	4.33705575	-9.954954876
	1.260662382e-30	-7.260547119e-31	-3.27645809	1.914573718	-0.6801718674
	-0.8424535712	1.352713596	2.987898448	3.545308592	4.094395659
	3.138665135	-5.930569152	-5.843368309	-10.0247713	-3.345550326
	-5.229479637	-10.11078222	-3.304854275	-5.150242862	-7.514567679e-31
	1.249316919e-30	-10.04317231	4.111135407	0.3676772345	2.690690095
	1.625738486	4.051731178	3.274936665	2.568721974	2.973910701
	1.500611164	-0.8107125775	-3.589172711	-0.8918734617	4.58422449
	4.951611193	5.21122207	5.333000533	5.003195546	4.713710081
	5.090478947	4.834495066	4.455558851	4.709360032	-8.969118853e-31
	1.24808993e-30	-10.16030437	-10.05557307	-0.9533877128	1.09718903
	-0.8691451973	-3.496215315	3.698794664	2.858758975	1.058444939
	2.648825169	4.963160654	4.078745627	4.074867751	4.590164782
	-5.633807806	-5.576303728	-3.666607676	-3.59847245	-4.983232516
	-3.691086451	-4.971470925	-10.00032698	1.229967967e-30	-9.99767054
	-6.996291018e-31	1.471857006	4.833087963	5.304460221	4.880177792
	4.254809305	4.46009545	3.567964742	3.221891495	1.574204428
	-3.867953868	-0.9875518843	1.617504438	-1.191863821	5.358938661
	5.29964781	5.346857009	5.571258719	5.42330055	-7.242006575e-31
	-10.23075498	-10.1633741	-5.169618384	-3.752999474	1.248978469e-30
	-5.161291629	-0.7026601656	4.508723319	4.568752089	3.019861801
	-1.003436849	5.14562994	3.147933411	1.582031578	1.547989698
	4.879210611	1.422919438	-3.95381583	-1.034466016	-0.9872345656
	-9.950627887	-4.80708189	-3.917999657	-4.829429714	-9.902895395
	1.206183985e-30	-7.195868529e-31	-4.136950942	-9.854464337	5.227122801
	3.072406689	4.528038304	2.887324015	4.870759155	4.504085749
	5.405792693	4.31375272	3.127589872	1.339495836	2.885749436
	-1.155124263	1.482814399	-1.150149275	-9.773756838	1.172542129e-30
	-6.810679168e-31	-10.12490065	-7.376578972e-31	-5.643333658e-31	1.293982546e-30
	-10.02097179	-10.00529436	1.1895867e-30	-9.724901069	5.579655829
	5.565598511	4.541564297	5.478273341	5.278038644	5.355434802
	5.796659455	5.710384302	-4.961976423	-4.194569494	-4.082780283
	-4.733605792	3.148169698	-1.079589301	1.270676916	4.303913465
	3.012197469	1.288573348	-1.090706491	1.237375405	-4.708200222
	-4.313031411	-1.201191656	-1.277524702	-4.729116926	-4.231397093
	0.7201726214	-4.754399168	-4.406194376	-4.708369072	-9.683817738
	5.407452766	4.349876599	5.277525263	5.718402247	3.889519192
