2237	
	-2.387325708	-1.336451343e-31	-5.296723116	6.008711922e-31	4.063260747e-31
	-6.135120198e-32	-3.941725846	2.177269275	2.447118043	2.971403113
	2.712319081	2.831120409	2.024072282	-1.483123787	-0.5619300899
	-0.3515064611	0.3650675574	1.646789785	0.8148074676	1.306176624
	-0.9303164315	-2.480413823	-1.904606463	-3.497078738	-2.314073634
	-5.593797285	-2.794646507	-2.282750162	2.778611442e-31	-5.064345966
	-3.795249686e-31	-2.536604446	-2.45034814	-4.64563225	-2.661512485
	-3.199560249	-4.457617909	2.471475797e-31	-3.33559054e-31	-4.873814611
	1.457629101	-1.133192218	-0.2553985243	-0.05701450151	0.8960852407
	1.805215992	0.6611615809	2.110975241	1.209958697	2.32898704
	2.629203822	2.909849714	2.74205078	2.320064364	2.582415295
	2.968082806	3.020274578	3.022828517	3.158641752	2.781391257
	3.05669344	3.148244961	2.527277946	1.993894651	0.1862431431
	2.225115487	1.160103776	-0.9673020364	1.490292468	0.4997140285
	-0.6237882533	-6.178563006	-3.239995647	-2.857700824	-2.518076031
	-2.114246738	7.630287455e-31	-4.120070323e-31	-4.848674955	-1.425764818
	-5.109928867	-5.464732603	3.566683517e-31	-3.289010084e-31	-1.975488312
	-2.758962994	-0.9214985013	-1.921747231	-2.84091116	-3.7322171
	-4.12051753	-2.869882787	-5.91356131	-3.314802036	-3.564950648
	-3.156943989	0.07418648901	-0.8431252706	1.461238766	0.3500661844
	1.802648719	2.506379462	2.773134736	3.058150995	2.875198275
	3.02437583	2.684610699	3.135313687	3.235911772	3.242831126
	3.283351614	3.217450334	2.860246777	2.663212119	2.111040769
	2.432249416	0.01834769634	1.779537309	0.8194776659	1.27880443
	1.021595363e-30	-4.170377712	-6.412434586	-6.153097012	-4.257687419e-31
	-6.211531052	0.4611536304	-0.4666886444	-0.7062019511	-1.954733098
	-1.958827071	-0.9200031068	-1.102218798	-5.904468086	3.418496094e-31
	-3.65267995e-31	-6.052474319	-0.4725311239	-1.634798688	-2.057838687
	-1.005810693	-4.36290042	-3.370395083	-2.506691783	-2.577991188
	-3.283258415	-4.277935766	-1.408474236	0.7071341376	0.235243877
	2.161803255	1.583222806	3.093930654e-31	-4.899008267	-4.29039563e-31
	-5.19779668	-6.356767873	-5.011145752	-3.395278805	2.783349294
	3.204618827	3.234879713	3.034926921	3.283083621	3.062658391
	3.171904579	3.226039099	3.311707483	3.350338246	3.309133072
	3.304646181	2.911857427	2.293988989	2.384391575	1.500999221
	1.696515653	3.120384886	0.6601193123	-3.033416532	-1.578765981
	-0.3969857534	0.3952942051	-1.871622435	-2.566168713	-1.780745873
	-1.415729888	-0.6810676788	-1.766564573	-0.1730709792	2.650576454
	-6.30156998	4.276599337e-31	-3.84136074e-31	-3.343634664	-3.150976739
	-6.417614387	-4.06258863	-3.702648097	-0.2451504656	1.204682534
	-1.945242243	-1.277209438	-2.349718382	-0.6756967764	0.3003289083
	1.775189423	2.593955338	3.029880084	2.412279225	6.927234101e-31
	-6.246008319	-4.148185292e-31	-6.501992513	-3.080194795	-2.515223116
	-2.672175696	-2.747767921	3.332086528	3.262012019	3.345361306
	3.172904099	3.300574747	3.40220276	3.380665955	3.147477643
	3.390369062	3.347524061	3.444213285	0.3296964639	0.680115046
	1.618590413	2.325912431	-0.6874314943	0.6393010187	-0.6983935501
	1.248364894	-0.6608420469	-0.5194191353	3.187654117	2.626856155
	3.009118341	3.27633389	-6.973235133	7.270830651e-31	-6.013802402
	-5.057443766e-31	3.333234282	-2.759646002	-2.952772933	-1.488184557
	-0.2673998285	-3.348464626	-1.056115621	-2.553510465	2.4669618
	1.986437834	0.1079126937	1.507184215	0.9020895458	2.765152533
	3.188004458	7.815241259e-31	-6.728765662	-4.786747507e-31	-6.655116314
	7.586424761e-31	-4.59850123e-31	-6.629414841	-6.597621219	-2.481927137
	-3.294314509	-3.053277263	-2.706471562	-0.7157187991	-0.6650172237
	0.6750257781	0.7367439002	3.383626331	3.425674657	3.504523485
	3.488333795	3.497282727	3.498685016	3.532389529	2.023325737
	2.915391326	3.488320902	3.414883804	2.985903213	2.078269374
	3.337036684	-3.336433583	-2.57107705	-3.323316812	-2.477096385
	3.461532735	3.549131745	3.518934013	3.016053858	0.6826636757
	0.6707267027	3.07668915	2.121598391	-0.5927078494	2.101111393
	-0.6494033754	7.872642624e-31	-4.868551612e-31	-6.835199307	-6.861967064
	-2.651727812	-3.379884842	-3.359196511	-2.57761327	-2.431954797
	-3.394001332	-6.42006968	-3.470451581	-5.633009696e-31	7.375920608e-31
	-6.749368112	-2.58272239	0.7516160159	0.8169927482	-0.717028795
	-0.6656380056	2.121675285	3.040824384	3.101146783	2.133197204
	3.570492172	3.503617077	3.519242346	3.510684203	3.488592886
	3.544208101	3.549364846	0.6569733508	-0.6832068734	-0.7120946326
	0.671722829	2.108418084	3.611765591	3.599893665	3.10459909
	3.556354712	2.118409476	3.125488085	0.6547831117	7.965667744e-31
	-5.110798798e-31	-7.022747312	-6.899271444	-0.7556637155	0.6483287205
	-3.583073693	-2.667071375	-2.673984401	-3.434290628	-0.7348252934
	8.138726287e-31	-3.443430717	-4.749066025e-31	-2.63454468	-6.59298808
	-3.389906211	-6.639653168	-2.706567646	-0.6458522061	-0.6442233495
	0.8024486936	0.8338930053	2.209014919	2.140086878	3.188759041
	3.30938474	3.638924831	3.552070495	3.586128441	3.579551217
	3.609186275	3.521730713	3.565124053	2.072805233	3.686420366
	3.191697996	3.291868279	3.152006121	3.763088608	2.095997088
	3.689394182	0.8778983231	0.6520801483	2.866501161	2.117474124
	2.071712215	-7.049065473	-5.017461221e-31	-7.140425847	8.138050672e-31
	-2.726866986	-3.610604559	-3.667057791	-2.783967526	-0.7220837889
	0.6690105874	-0.7293427866	0.8997085311	-3.864288295e-31	-7.009927268
	7.567501233e-31	-3.209742745	-2.689107217	-0.702428182	-3.102466924
	-0.6526248818	-2.720073973	-6.974347421	2.534270285	2.407274785
	3.408452299	3.3749437	3.680551728	3.692675719	2.934983338
	3.431950852	3.556932498	3.584302696	3.71364697	3.575177251
	3.622683227	3.576869541	3.590356959	3.681281102	3.761566579
	3.811886672	3.323991894	3.189757211	2.676221233	2.683554947
	0.9175446095	3.388544953	3.261761122	-7.248239379	-7.281831079
	-5.344060705e-31	8.62641941e-31	2.255283754	-3.578973571	0.7118545936
	-0.706151023	-0.7190370295	-2.895675633	-3.631491477	-2.81935329
	2.367207491	0.6696572207	-4.229964783e-31	-7.633052535	8.444688989e-31
