2237	
	0.3083616469	3.848253741e-33	0.1597679545	-3.348227561e-31	3.917169125e-31
	-7.764291893e-33	-0.3589269253	-0.3030217511	-0.2829488442	-0.1687541361
	-0.223608014	-0.2207137143	0.1702857928	0.3013016454	0.3152275824
	0.297934425	0.3151053768	0.2281515115	0.291558941	0.263834491
	0.2841569537	0.2983675111	0.2597402839	0.2498745964	0.2900074736
	0.1373062112	0.3243984798	0.267228886	-9.424675813e-31	0.05663133032
	-3.046647028e-31	-0.4052107254	-0.3666498924	-0.3449794759	-0.4489892098
	-0.4462705817	-0.2628466636	1.02009651e-30	3.153215463e-31	-0.2307605686
	-0.3765499462	-0.384278534	-0.4264625413	-0.4306316667	-0.4343958915
	-0.3569603513	-0.4535140041	-0.3352487562	-0.4112358926	-0.3219231081
	-0.2729241764	-0.004943599988	0.04717422461	0.1232064999	0.06414495037
	-0.2040359203	-0.01893346929	-0.08825358542	-0.1395119801	-0.2605140904
	-0.1501946712	-0.08197169895	0.09302077233	0.1792885504	0.2887612853
	0.1479970693	0.2586030011	0.3089716653	0.2293543764	0.2694764146
	0.2954437088	0.05742929421	0.2265502225	0.3168871673	0.2525441553
	0.2551253379	-1.804687233e-30	-6.025514661e-31	0.2192569162	0.2581179496
	-0.02815071092	-0.2029084761	1.800910932e-30	6.301198547e-31	-0.4142722791
	-0.5103642682	-0.3636816038	-0.3819862211	-0.4305614647	-0.3118081182
	-0.4400735341	-0.3808298094	-0.1868405096	-0.3569237424	-0.2117332385
	-0.2075795984	-0.4584119378	-0.4399051599	-0.412004623	-0.4654227361
	-0.4045244879	-0.3158554887	-0.2771281759	-0.1921441165	0.03511468103
	0.001119606685	0.07712770645	-0.03328736597	-0.08022160769	-0.09977000305
	-0.1427510116	-0.1620238907	0.03645894161	0.08320502883	0.1585143985
	0.1232825717	0.2830984927	0.1936895381	0.2507505225	0.2112252986
	-2.640540226e-30	0.04355741893	-0.1382645811	-0.06182640587	-1.154717016e-30
	0.03316860516	0.2525313885	0.255939749	0.2657439618	0.2439986182
	0.2235766596	0.255586193	0.1398315323	-0.08119235675	2.607861536e-30
	1.104307806e-30	-0.07226610676	-0.4669573348	-0.3921125323	-0.3912967186
	-0.445482715	-0.2031838928	-0.3864790166	-0.3983930786	-0.4328359857
	-0.3479976986	-0.232859404	-0.4196869313	-0.4536022201	-0.4651865208
	-0.3776372917	-0.4313054423	-3.237501669e-30	0.07326632275	-1.51438996e-30
	0.1074208702	-0.09967826377	0.07409849496	-0.001576776424	-0.2974075282
	-0.2294051886	-0.1924226696	-0.2344005806	-0.1009424245	-0.0317459014
	-0.06999986435	-0.06649675108	-0.1366495384	-0.1452045346	-0.1709174164
	-0.1885033839	0.01906464935	0.1113295423	0.1213994415	0.1669608726
	0.168996401	-0.02776345632	0.2301363927	-0.08111685794	0.2666182798
	0.2212617511	0.2002467242	0.2024630426	0.04955579564	0.1529643902
	0.1903428232	0.3259054403	0.2016075531	0.2523866089	0.07164191911
	-0.02622386385	3.299600115e-30	1.466460602e-30	-0.2582286585	-0.240922279
	0.05516144247	-0.1372936576	-0.1381267128	-0.4336329457	-0.4305144251
	-0.3274900031	-0.4200403093	-0.3582920372	-0.3939935206	-0.3952138253
	-0.4012151579	-0.3305600961	-0.268344539	-0.3620408256	-3.872819404e-30
	0.2434517902	-1.737846498e-30	0.2359551174	0.0367800571	0.02767310084
	0.1641949521	0.06835857546	-0.06356735096	-0.04798094673	-0.04125294051
	-0.01138329008	-0.2184621834	-0.1813582394	-0.1495529426	-0.2554601872
	-0.06471756201	-0.1025423473	-0.1052447228	0.1818015064	0.1343369535
	0.1141515661	0.08942326776	0.2302111309	0.1270649737	0.1315243055
	0.1459162943	0.1882513907	0.2223747982	-0.007531866956	0.03843741591
	0.01790133441	-0.02783819264	0.02802819573	4.025669033e-30	0.03264297719
	1.810554618e-30	-0.2083954848	-0.2360286455	-0.04013070154	-0.2890157254
