2201	
	-8.396558201e-34	0.04199581135	-1.714848606e-31	-0.139070854	-6.07577815e-33
	3.352741469e-31	-0.3102523904	-0.009952263962	0.05272934589	-0.0130221019
	0.03174283158	-7.654412166e-31	-0.1361531751	-0.09942080605	-1.71045688e-31
	0.008205181823	0.01462506621	0.02691032955	-0.005145203896	0.0005989970178
	-0.04707114756	-0.04043061578	-0.03193312766	-0.1121818426	-0.1209320267
	-0.1124789053	-0.1053722022	-0.2778632953	-0.2658589057	-0.3146068382
	-0.298183694	-0.1350946757	-0.3282564397	-0.192127645	-0.1924207621
	-0.3168232216	2.670821839e-31	9.289087184e-31	-1.365711586e-30	-5.991523963e-31
	-0.1317723526	-0.03157120776	-0.009923580452	-0.1001413906	0.0001731946681
	0.02843028013	0.2206104398	0.0193410656	0.08131995375	-0.0467950219
	-0.08193319468	-0.1130580791	-0.0852314248	-0.03761414438	-0.05181921284
	-0.03612215193	-0.02203254218	-0.02801649473	-0.007164862574	0.0005799899641
	-0.01927060843	-0.02300057122	-0.01019535706	-0.009301867157	-0.004062410789
	-0.001501437318	-0.004187991907	-0.003584252656	0.01100481483	0.01378417849
	-0.02453581054	-0.002276621523	0.1145690324	-0.1371662298	-0.1371947126
	-0.1728315446	-0.1721999258	-0.1075663935	-0.2163329281	-0.2372813957
	-0.221197271	-0.2682471453	-0.300130522	-0.2683597883	-0.1916005691
	1.581931119e-30	6.050663935e-31	-0.1920129364	-0.05935532933	-7.680436711e-31
	-1.980170172e-30	0.147368929	0.1879263773	-0.008991454688	-0.03549152115
	0.03216761246	0.2589184286	-0.06078638786	-0.03078617737	0.1199612268
	-0.05834181589	-0.08780027759	-0.1001176066	-0.08031034353	-0.02743484358
	-0.04091087512	-0.06236641096	-0.04058611145	0.04220307926	-0.01790533235
	-0.02909514327	-0.02453096626	-0.007175389299	-0.003161541063	-0.002052768741
	-0.0082952605	-0.004445000989	-0.01150478273	-0.01174068591	-0.0005230795904
	0.2212909577	0.1807136548	0.189449185	0.1670029185	0.2400692211
	-0.2911003911	-0.2125481368	-0.1023603763	-0.1488773811	-0.1387658224
	-0.2010141778	-0.1213290548	-0.1288024596	-0.2141928575	-0.2534669299
	-0.2956601047	-0.2723063887	2.158686527e-30	9.233922401e-31	-0.03275674
	-0.2101558396	-0.1376068357	-0.04469865814	-0.09466376593	-2.622120162e-30
	0.1461014803	-1.190113947e-30	0.06758636803	0.06583465198	0.08361075404
	0.01257571241	0.1512917483	0.1040083475	0.1027522021	-0.09189959699
	-0.06120361683	-0.08246298761	-0.1048749299	-0.09383099185	-0.03840286912
	-0.03437466864	-0.04237365606	0.002142076689	0.008038512051	0.0150252294
	0.007408944394	-0.02725474698	-0.01213450051	-0.02740143913	-0.03917581482
	-0.003010297813	-0.002120319087	-0.01111142464	0.04404092542	0.01365417165
	0.0334437447	0.02328667205	0.04008134018	0.09639091432	0.2578943681
	0.1078332894	-0.1067510378	-0.14464386	-0.1683731893	-0.1123361853
	-0.1477615716	-0.1467972067	-0.07904235424	-0.03532733514	-0.1219913096
	-0.07099117775	-0.1235390715	2.647495903e-30	0.02939613895	1.225561812e-30
	-0.006182021774	-0.07875477556	0.1195627666	-0.02097181726	-3.014981784e-30
	-1.401522527e-30	-0.1544728082	0.02117415046	0.04517904194	0.002341625731
	0.03419857413	0.01079499026	-0.07222403323	-0.03501932359	-0.07307063582
	-0.06178501638	-0.06718463689	-0.05424687998	-0.04232935036	-0.03864386563
	-0.02173372931	0.01038077515	0.005747578535	-0.03209260484	-0.01014580889
	-0.02376819164	-0.01049359001	-0.2235315974	-0.01193257074	0.01306230176
	0.01230646513	0.02081671614	-0.05523176089	-0.01242757281	0.015451066
	-0.0801146278	-0.05772185693	-0.04820605193	-0.09268894825	0.0007662594277
	-0.06011693698	0.05325009789	0.03800748809	0.1988224438	1.425992767e-30
	2.996344832e-30	0.03822979866	0.01278271564	0.02429787384	0.2262424592
	-0.1286764733	-3.485729589e-30	-1.635922263e-30	-0.08211528485	-0.02420337838
	0.001036055481	-0.02451802812	0.005850518142	-0.007805201726	-0.00382396219
	0.006354490368	-0.01493115459	-0.04311362918	-0.03906858947	-0.01521967651
	-0.01479144855	-0.04648294028	-0.03522411782	-0.02767712031	-0.02892999934
	-0.02209070489	-0.03684477946	-0.01472177286	-0.1049007871	0.05300852911
	-0.0824592529	-0.1184552576	-0.01872305039	-0.1647228793	0.04674765921
	-0.02494748497	-0.02836521297	-0.0293773519	-0.0071381681	0.08584994223
	0.03403589093	0.08194825311	-0.01201530143	3.545866378e-30	0.1365410637
	0.01877597242	1.604838362e-30	0.04504050822	0.03518251344	0.1360511383
	0.06393049602	-1.878749486e-30	-3.95798775e-30	-0.05806057523	-0.004299132734
	-0.03934784713	0.0307804078	-0.04044373277	-0.0288503252	-0.01006386727
	-0.02120924591	-0.02598802845	-0.0088865246	-0.01515881021	-0.02329139799
	-0.01397877593	-0.01963427415	-0.01213785179	-0.01499859075	-0.01135581487
	-0.02233498445	-0.01071585453	-0.01395177105	-0.01162151435	-0.02062292192
	-0.01141019326	-0.02171489376	-0.04401842694	-0.0130693995	0.05603072364
	0.01235009943	0.01986837924	0.0008280741667	0.05617078001	0.004566237952
	-0.009697737073	0.001180425225	4.119352946e-30	0.03312745488	1.967664058e-30
	-0.03319023235	-0.01078219302	0.02397699158	0.05285713735	-0.04256315068
	0.002650126297	0.0130840174	-0.006416643061	0.01938474994	-4.605540648e-30
	0.1018409024	-2.078349611e-30	0.01130311603	-2.523714174e-30	0.1878080394
	-5.170682366e-30	0.1627393303	-0.008437738523	0.01805370944	0.005525036636
	-0.0002662751741	-0.03016552895	0.09293710438	-0.001281415607	0.01702871115
	-0.007405349414	-0.01076394231	-0.01061548294	-0.014160757	-0.009283490818
	-0.00655007513	-0.008286833908	-0.009675918531	-0.005599904928	-0.007928054615
	0.002205411135	-0.001649663717	-0.00973257155	-0.01175444216	0.008719399176
	-0.004016535819	-0.004836687862	-0.009137614918	2.162360652e-30	0.01923455149
	-0.01056706795	4.589713866e-30	-0.002109403844	0.0006734956741	0.01016498841
	-0.0005463634394	0.003539056446	0.009551786283	0.004173533717	0.01484036816
	0.06303190674	-0.03983974155	-0.02679484514	0.02863454831	0.03731918619
	0.005394970543	0.01908430351	0.004207912641	0.010244657	0.01204530268
	0.005484977757	2.427308246e-30	0.01273564566	0.009645395478	5.108870769e-30
	-0.01730294769	-0.07780199994	0.03246114228	-0.03545970555	-0.1798317791
	-2.656460257e-30	-5.534559937e-30	-0.06816578463	0.05725319083	-0.0635649711
	-0.03725292996	0.03188376757	0.01131720915	-0.007443670844	0.002943926767
	0.002564207053	0.002814279331	0.004699710726	-0.002537588834	-0.002143560847
	-0.0052146985	-0.001067122412	-2.850001742e-05	-0.003666000964	-0.00216584403
	-0.004168816453	-0.0009592787372	0.001605345079	-0.0008303742631	0.006515833113
	-0.004739203905	0.01077368175	0.003297780125	0.001418779099	0.002932800605
	0.002655191994	0.003243956148	-0.001775360845	-0.002162266139	0.004670057591
	0.004258438344	0.008690470429	0.006813106401	0.001977318538	0.0057916293
	0.005861622306	0.01123321286	0.00633225068	5.631900579e-30	-0.0001498730395
	2.682445712e-30	0.002912937728	0.002006648709	0.0229835102	0.02016284087
	0.002444789581	-0.04145851767	4.839899308e-05	-0.05701719253	-0.1088852605
	-0.008952017934	0.09342929614	-6.194577368e-30	-2.889692285e-30	0.011551239
	0.005145116594	-0.01804667499	0.003094336741	0.004822395412	0.007169950449
	0.002233342356	0.006522651529	0.004147569315	0.003594481792	0.00317430737
	0.005081516385	0.001966084032	0.0009149223212	0.003290634207	0.02857458085
	0.01003003031	0.01879311925	0.003588591318	0.007840321025	0.006262752521
	0.007971834715	0.005388292321	0.004713913495	0.005014983491	0.006464512584
	-0.008870956786	0.001784625612	0.001638422041	0.01627960252	-0.001110606593
	2.950261275e-30	6.15879826e-30	0.0655649998	-6.726245872e-30	-3.299030474e-30
	0.1860769392	0.01097345677	0.009919036697	0.01824494779	0.01234390235
	0.01423165049	-0.1126819175	0.01301847611	0.06618249495	0.01381572609
	0.0004865061211	-0.01772623073	-0.06771650725	0.0117584803	0.02255693116
	-0.05527188148	0.03029944585	0.1697632595	0.003722044828	0.008844045354
	0.005020269146	0.01103174731	0.01142063723	0.00504146177	0.006518086018
	0.005881423904	0.006500882934	0.005418289102	0.004635869278	0.007510852573
	0.008607207612	0.008264219233	0.006131129005	0.009089525	0.01039267445
	0.006690309799	0.006710706298	0.007527605286	0.006034450068	-0.001590817284
	0.01681832097	0.01245477788	3.207328505e-30	0.002913959999	0.007503208354
