2209	
	2.447664515e-34	0.07986057689	-4.867866017e-31	-0.1797201481	-1.454938904e-33
	4.93339668e-31	-0.1931258239	-0.09688011356	-0.002277090909	-0.05095366236
	-0.1684738452	0.03264978555	0.04338792814	0.03303637911	-0.02760220525
	-0.0527788705	-0.02639938361	-0.04926138682	-0.03953000551	-0.2547126528
	-0.1686550211	-0.187704679	-0.1911690881	-0.2183965894	-0.2189381566
	-0.100132093	-0.1944472519	-0.1534322733	-0.1079132948	0.01918412812
	0.110612681	-0.06928754041	-0.1793591707	-1.332534762e-30	-4.785744756e-31
	0.05299670558	1.392381801e-30	-0.1385794254	4.738688369e-31	-0.05103703043
	-0.1567093298	0.07057181193	0.01840595579	-0.08416230118	0.01631087588
	-0.05028733838	-0.1082797018	0.03843595422	-0.1806506382	-0.1637708636
	-0.07834215705	-0.127248202	-0.2096754219	-0.1875261461	-0.2589617645
	-0.2242785013	-0.2480598236	-0.1768064261	-0.251984926	-0.05390054609
	0.007886280279	-0.05794408498	0.01248248739	-0.04991069243	-0.03326773698
	-0.1194687849	0.03686844019	-0.2471113977	-0.2436073616	-0.2460764172
	-0.2203301068	-0.0956730302	-0.2079940929	-0.2371791348	-0.2057064225
	-0.143504762	-0.1906387849	-0.1185604117	-0.1737654413	-0.1196333716
	-0.03635358183	-0.02579892705	-0.2628774955	-0.2168060759	-0.2187627023
	-0.2505972032	-8.470182647e-31	-2.20783581e-30	-0.209997394	8.991479805e-31
	-0.09075650325	2.325274681e-30	-0.05696395432	0.03883939813	-0.1310922825
	-0.1081148978	0.03987115118	0.05341869206	0.04368554577	0.02120921645
	0.004590392784	-0.03712357475	0.02247531654	-0.01526434347	-0.1807903503
	-0.1835752947	-0.1410749284	-0.1985771745	-0.2536031319	-0.2387918889
	-0.2221379045	-0.2434461559	-0.1619424316	-0.1310325469	-0.05250288398
	-0.06328488821	-0.05123352239	-0.04182245862	0.03265327382	-0.06403831814
	-0.2565606232	-0.2248493661	-0.2595881177	-0.2398688238	-0.1160868703
	-0.211311714	-0.2250149819	-0.2324838547	-0.2563843209	-0.1286946436
	-0.1941864402	-0.06941512706	-0.2647568247	-0.2928877655	-0.2628927377
	-0.2715209137	-1.348513276e-30	-3.220904577e-30	-0.07670398161	-0.03600808651
	1.408919137e-30	-0.0706760859	3.338007904e-30	-0.08242818108	-0.03735388139
	-0.04776218948	-0.03770412072	-0.01322969616	0.01246450992	0.06199354927
	0.04636994242	-0.01334938081	-0.007983255129	-0.06027516506	-0.09540611592
