2213	
	1.15263236e-29	-3.125311581e-32	4.596109129e-29	2.111044613e-31	2.642889691
	4.642857657e-29	0.4122856555	1.581079281	8.523959669e-32	0.5772701313
	2.297584508e-29	-2.241439259e-31	-1.152933888e-29	2.694565713e-32	-4.598618525e-29
	-0.5770214377	-9.500713133e-32	-1.726749782	-2.969603118	4.081277369e-32
	0.2623580052	-2.853894835e-32	-2.851621192e-33	-0.2366007185	2.924278215
	2.529417035	1.107907209e-31	1.6213861e-31	1.836098393	3.011027903
	3.937985095	3.79275019	2.296596502	0.1399085422	1.212239814
	4.740303957e-29	0.5704344014	2.351971548e-29	1.172774829	-1.176704254e-31
	-1.722948016e-31	-2.890723777	-2.496438322	-1.730015911	-7.032027625e-32
	-0.9277544603	-0.626686371	-1.185962991	-9.693018819e-32	-2.978214853e-32
	-3.679445241	-3.121745836	-3.57578709	-2.193636253	-0.4421528047
	-2.299296347e-29	-4.642676884e-29	-2.248315791	-1.231764888	-0.1950853979
	-1.128635456	1.54439503	5.816550354e-32	0.272222687	1.303435791
	1.685237552e-31	1.812296014	1.331044329e-31	1.044064649	-0.8609533522
	0.0824469254	-0.1921920997	0.7181310501	-1.31521845	-0.0150148283
	-0.1205666951	-0.2855647768	3.499806572	3.725830614	3.972876941
	3.660952971	2.608433222	1.663541638	2.280308296	1.969294181
	2.417463576	2.38942453e-29	4.789262375e-29	0.4046933911	0.4796214081
	1.037316136	1.095275258	0.3556691427	1.718657838	0.2926413482
	2.400654191e-29	4.792805284e-29	-3.579989238	-1.72864998	-3.625877971
	-4.002491966	-4.224418188	-1.830322224	-0.3150238259	-2.806843536
	-3.277264794	-1.726451177	-2.359348196	-1.732431391	-2.508739492
	-0.6275046318	-4.732234417e-29	-2.349853343e-29	-0.9487105605	-0.4408155633
	-1.503196466	-0.8844869481	2.874576177	2.843535263	2.445798787
	3.315466525	1.787277097	0.6693941038	0.492730055	-2.773019178
	0.1975384823	-2.057630994	-1.072908816	0.05566091359	-2.263207359
	-0.5200096517	-1.863683064	2.169091264	1.050834245	1.569678814
	2.004924432	0.3701482368	1.42313863	1.620840409	0.3945171965
