2209	
	-1.001121248e-31	-7.565656011	2.210603381e-31	-6.808926317	-7.890635028e-32
	1.79359985e-31	-7.181772293	-4.584330306	-3.711296049	-4.036224359
	-5.815465497	-0.8765203236	-2.248709561	-0.7256807467	0.8083843059
	4.000768893	1.147466477	3.054662893	2.408496983	3.385484692
	0.6430137676	0.260005472	1.850850832	2.46205253	-1.129065043
	-3.883586382	-1.37167591	-2.583481949	-4.24607752	-6.532283886
	-7.756129273	-5.013258526	1.239559293	4.340267218e-32	-3.312010928e-31
	-6.478817444	2.299156541e-32	-6.242019646	-3.092913981e-31	-6.314373901
	-6.771598198	-1.681234453	-2.985660028	-4.583977497	-3.413414002
	-4.519423492	-6.308948072	-1.465305802	5.121349785	4.824861959
	4.330513839	4.775424423	5.009567835	5.139137789	4.536662969
	4.951869064	4.637763805	5.158125674	3.854592912	3.891176783
	-0.3025536188	3.611057705	0.09777906948	2.086635217	1.727272687
	4.475757566	-4.111893955	4.168379835	3.596488137	3.014242644
	1.981262929	-4.933871658	-0.6965757759	-1.543568757	-2.026174321
	-2.85082762	0.08269810196	-3.615739911	-6.365064085	-5.674484226
	-4.465302379	-7.528109659	1.178399614	-0.750233115	0.8542765935
	2.647180996	-3.295346561e-31	3.133946853e-31	-7.928077577	-2.748939097e-31
	-6.868358551	5.956387118e-32	-5.860018887	-4.654301778	-7.070390579
	-5.739536591	-3.130381717	-1.04192054	-1.712940523	-2.670387858
	0.4699677272	2.492081399	-0.1972586894	1.717698302	4.890092084
	4.932999478	4.565882056	5.163233608	4.434218376	4.701240167
	5.13657089	4.858175296	4.604209498	4.244748084	3.483362598
	4.096553077	-3.584904126	-3.403076494	-2.191473475	-4.681530732
	4.052746374	4.587018095	2.948405147	4.109198522	-3.004159567
	-1.714243831	-2.350338324	-0.4059552565	-2.980310454	-3.455835641
	-2.525664933	-7.461196116	0.2563500835	1.47826854	3.100090089
	1.565137714	-3.384573875e-31	3.53525166e-31	-7.545780163	-7.681362709
	-2.8968459e-31	-6.828047244	2.700050729e-32	-4.385026224	-6.994901655
	-5.633115784	-6.013703526	0.9869112646	-0.3292653362	-2.04135225
	-0.7983106012	2.818820229	1.487150135	3.629841193	3.844255211
	4.930822915	4.619438152	4.989956939	4.992580606	5.159813056
	4.268745338	4.719716354	5.096961369	5.053833385	4.377554183
	-3.197875474	-1.504260425	-2.694604664	-4.269880179	3.148569
	4.138078358	4.785937793	4.168362666	-5.605517738	-1.297372585
	-2.407567334	0.4156182795	-1.042973321	-2.197864629	-2.002973892
	-2.492237595	3.264981877	1.774283972	0.2498865335	1.617981045
	5.048760819e-32	-3.053321019e-31	-5.744257765	-4.399741056	-6.142732808
	-7.234967473	-6.214184796	-3.715749901	-2.825116842e-31	7.904719444e-32
	-5.909999753	-5.048550772	-7.040115916	-7.124573255	4.804701736
	-1.0920392	1.857210717	2.618192389	0.144813254	4.158752367
	3.737438539	4.736293477	4.873084745	5.03169446	4.973757117
	4.890118984	0.560971817	-1.859247134	1.043225781	-3.219219949
	-2.362394791	4.514423612	3.319330731	4.210874721	4.044359319
	-2.961684852	-1.442163076	-2.330348556	-1.396744322	0.3258360946
	-2.286170907	-3.369588743	3.072877565	1.877874031	0.2344405152
	2.036053763	-3.309153286e-31	-2.860489369	-4.329271686	-6.797503277
	2.225385266e-31	-6.960551115	-4.207103441	-3.973880677	-4.146493998
	-2.844535815	-2.789626835	-7.061707677	-3.453728802e-31	-7.453949453
	2.271048821e-31	4.741772259	4.711398758	4.809928197	4.427655384
	4.465961163	3.323287388	2.747540884	3.951679524	4.758949949
	4.770419762	4.88750611	3.462910734	0.3259282566	1.629758695
	-0.09751527911	2.789437742	-1.359128275	2.116983114	-1.369947116
	3.855909906	3.115618657	4.64827028	4.114345959	3.383323416
	-2.942794799	0.3428115326	-1.547702017	-1.541448857	2.117658258
	2.128758734	0.2762151667	-7.220712096	-2.439274863e-31	1.983709611e-31
	-2.716905999	-7.304917429	-3.659260212	-2.754409583	-2.99798222
	-2.907736129	-1.404339484	-0.1182699061	-1.375870825	-2.794461767
	-3.790336759	-7.346175216	-7.493256557	1.967533063e-31	-3.564751742
	-3.030298577e-31	4.636473848	4.473186593	4.728512434	4.706287835
	3.99346569	4.653605904	4.592158606	4.572149679	2.427110163
	3.389847079	1.574090945	-0.1748552806	2.729054565	3.911588273
	1.129203441	4.322762193	4.337195905	4.625050707	3.36916609
	0.4250235868	2.124993485	0.4130399616	2.078044105	3.328806865
	-1.553536841	-1.453162999	-2.861332042	0.4806144948	-1.233158327
	-1.268866904	1.981936337e-31	-7.016653717	-3.061396946e-31	-3.917598596
	-7.216640219	-2.74031611	-3.604965848	-7.159771631	2.39912596e-31
	-7.146631393	-3.136150903e-31	0.2413393016	-1.527852139	-2.800424707
	-1.463438849	-3.808320635	-2.827826992	-3.685379164	4.550045563
	4.623499212	4.591157306	4.621511923	4.358700114	4.32223273
	3.366118786	4.584921914	0.2699321445	1.934790781	3.389739065
	1.950268572	4.566487543	4.364677996	4.393967153	3.340576553
	-2.48074407e-31	-7.412828347	-7.210542825	2.214723892e-31	2.026992401
	0.4816268726	1.968879299	3.365837043	-2.678300893	-1.344448015
	0.4899079602	-1.347601186	-6.965144778	1.814030996e-31	-3.422895184e-31
	-6.864225093	-2.645532817	-4.056455514	-3.973302705	-3.320132675
	-1.394919889	-1.437343814	-2.893590995	-2.840586616	-3.85332119
	0.2462441826	4.551620198	4.539456635	4.47672015	4.485416639
	4.347027762	3.50202494	4.428685361	4.330864696	0.2634722261
	1.986334349	3.566877368	1.939004944	3.491735124	4.223063431
	4.400873817	4.335007251	-3.925654214	-4.103000671	-2.69134112
	-6.830382559	2.037848294e-31	-7.130765458	-3.495237767e-31	0.5561627176
	1.967084931	3.606836245	1.997976362	-6.861272748	1.577610668e-31
	-2.9717729e-31	-6.911013216	-1.283924168	0.5287675959	-3.83172245
	-2.815187067	-1.239104986	-3.757717975	-2.860804859	1.756094595e-31
	-6.941696518	-2.371605012e-31	-7.052377226	-1.425869008	-2.815567503
	0.3036478466	-1.371401541	4.357729261	4.34553121	4.276398699
	4.245081875	4.230976013	4.263567438	4.179851977	3.644946797
	2.047919727	0.3640065731	3.666119889	2.142539327	3.646497381
	4.230763114	4.153069965	4.135115916	-3.992937772	-2.936479911
	-7.282008184	-4.0008667	-7.136869809	1.334989931e-31	-3.093941983e-31
	-2.937889453	0.5686547349	2.326572532	2.087764298	3.701168328
	-2.779326811	-1.111179725	-3.280827162	-3.885428225	-1.088653542
	-2.873384972	0.5957010221	-2.718287617	-6.956594634	-4.118792143
	-3.947495169	-3.471884477e-31	-6.697643783	1.804867143e-31	-1.30673295
	0.3961651129	0.3684613206	-1.310715855	4.175161703	4.168387832
	4.142745743	4.241385039	3.624571326	3.996468275	2.291173658
	2.207607587	4.11504365	3.793064262	3.482134559	3.87687194
	3.663745069	4.010121822	4.158615758	3.536418207	-3.918504242
	1.900561648e-31	-4.091597462	-3.054745727	-6.891334737	-3.022177999e-31
	-7.180729618	-3.048323048	-7.182455919	-7.245591456	1.691268313e-31
	-3.008728635e-31	-1.331440925	0.4423412034	-1.305317558	0.4841404784
	2.578820133	2.495830788	0.5929137211	3.112047105	-2.843170479
	0.7342976662	-1.160272595	-1.090587799	-3.04414386e-31	-7.084473525
	-6.861272132	-2.93982782	1.205901929e-31	-3.976661161	-3.008225585
	-4.118060117	2.295283568	3.356853292	3.248389789	2.355742411
	4.567018427	4.24736374	4.386960804	4.239831683	3.667028338
	4.368335253	3.744520049	3.535043169	3.006165965	3.729602555
	3.312072307	3.580218731	4.368889373	3.789176055	3.249775557
	3.215857477	1.974011894e-31	-7.210852406	-3.161338138e-31	-7.22314231
	-3.93865461	-1.363098625	-3.124269263	-4.103726594	0.5042796241
	-1.353159288	-3.078981433	-4.027527702	-3.759061498	-3.085395131
	-3.89590646	2.091176082	3.225695487	0.5260581585	2.241857116
	2.331390819	2.874681189	2.605373406	-1.040383917	0.6990690392
	-1.054836676	0.763306924	-2.395550449e-31	-7.010201886	1.743285597e-31
	-0.9989646416	-2.994666603	0.6662949109	-1.014049799	-4.09453578
	-3.563213746	-7.153427276	-3.01278643	-2.540640385e-31	-7.64519207
	1.887188111e-31	-7.395197132	3.852023388	4.489231249	4.665414722
	4.437904449	4.709028426	4.556944866	3.958753806	3.254951411
	3.875448714	2.787005024	3.579989178	3.652953465	3.98123971
	4.550657354	4.037581833	3.239091842	4.018275793	4.564505743
	-3.28416666	-3.640591376	-1.35754167	-1.366938841	-2.3155159
	-2.466458474	-3.746576583	-4.209786366	0.5452346356	-3.324876587
	-3.26573862	3.237243249	1.968934239	1.889763113	0.5546582146
	3.265724387	3.266855942	2.183856363	2.055037019	0.6907352128
	-3.582790417e-31	-7.105438663	1.786691512e-31	-6.866491089	-4.343439678
	-3.037018625	-1.119705908	-1.037904152	0.6850089907	-2.992495569
	-4.123298124	-2.95930646	-3.805340399e-31	-3.965514299	-3.201895375
	-7.351337052	2.123077524e-31	-6.911284894	-4.387263965	-3.322585639
	4.778626825	4.658028327	4.784512197	4.940664171	4.078656673
	4.625409397	4.029381713	4.316322309	3.258720215	4.816470864
	4.064868674	-1.146060375	0.455377584	-1.172423155	-1.086724914
	0.4176287536	0.4968445187	-1.244619737	1.732021576	1.827005346
	3.331312175	3.298115572	4.298367104	4.835046427	4.152613754
	3.263141908	1.988483846	1.837561254	0.6223766678	0.3701694235
	-3.134163381e-31	-3.918602398	1.25307554e-31	-4.224848579	-7.244765851
	-7.05712166	-4.284197686	-3.208938234	-2.18553954	-2.053598671
	-1.031159861	-1.007901012	0.5653242731	-3.781251011	0.4800787523
	-2.607545966e-31	-7.99389694	2.223531721e-31	-1.031125549	0.2910819005
	-3.387224494	-0.9779524337	-4.504076011	-3.299436444	-7.358592315
	-4.242008325	4.964574095	4.851195649	4.924038427	4.8657582
	4.545867889	4.440460723	3.596971623	1.660132113	3.484829383
	1.661687491	4.805036216	4.495616837	4.530339425	4.824451727
	3.41487043	3.61719129	1.596799138	1.643734722	0.2688892524
	1.844477125	1.681796285	3.621778319	3.684730626	1.612381997e-31
	-2.457009009e-31	-7.167698451	-7.339170257	-3.223328507	-3.146379529
	-4.289115843	-3.701199694	3.684949027	1.584865415	1.600476031
	-0.9420605723	0.2913452329	0.3795519954	-0.8135924233	-3.313081427e-31
	-7.162856902	-7.558816609	1.360676338e-31	0.2608201767	-1.112085685
	-0.05660062016	-0.9734367162	-3.214913517	-4.33794673	-3.377177289
	-4.658779141	4.858089793	4.837635621	4.949055381	4.854733803
	4.390438019	5.046784209	4.369360089	3.766338285	4.36963964
	4.912294241	4.448600164	1.507098354	2.020189394	3.538274349
	3.477117611	4.906030325	4.286857108	4.269293973	2.874574536
	-3.088363995	-0.9200993357	0.3400329594	-0.9829080659	2.235225831e-31
	-6.998204005	-3.766753965e-31	2.14341918e-31	-7.885856939	-7.24542096
	-2.579795632e-31	-3.088147734	-4.08548197	-4.361970883	-7.337910962
	0.2294054536	1.653547398	1.577635866	3.764144014	2.608442352
	-4.779988049	-4.686557024	-7.314960586	-3.378236715	-3.760078316e-31
	-7.479590935	1.833425267e-31	1.05874339	-0.1433368498	-1.123715595
	-3.414142788	-1.142208035	-0.2453471874	1.776459778	4.963096078
	5.406232248	5.162858199	4.961945113	3.651510861	5.154071872
	4.333320378	4.393289702	3.287696933	2.897002698	5.135939474
	3.788756032	3.784224221	4.338737308	4.225943731	1.385937435e-31
	-7.172965662	-3.206053852e-31	-7.446676355	-0.7706255577	-4.200889239
	-0.7866364373	-3.123021586	-3.112120636	-4.380708999	0.1783287182
	3.396745276	-3.168087547	-4.488187108	-4.097382133	-2.955387782
	0.1274109099	1.716037388	1.725726909	3.380824824	0.1600165994
	3.260149993	2.704168981	3.232150425	2.612083632	-4.800753128
	-4.672915462	-7.399634577	-3.36920048	-3.246651634e-31	1.797116401e-31
	-7.556292642	0.1906474658	-1.410427009	-3.300651064	-1.203819235
	5.412027424	5.240141469	4.59899618	5.267383644	5.273422488
	5.255646666	4.727062826	4.474948636	5.394904185	4.573467377
	5.231175815	-7.161291079	-7.287027517	2.058725469e-31	-3.805034953e-31
	-3.014624918	-4.427797239	-3.187674574	-4.546669838	-1.095011716
	-0.8662064757	0.1337133749	-1.139621054	3.384051598	1.625070529
	0.08652519189	1.80699055	-1.165580682	0.04956161358	4.84564772
	5.278096948	3.383806458	4.861443278	2.867045968	4.671904606
	2.700776345	3.192107781	3.261148091	4.68354117	0.1409235811
	-7.245168363	-4.677236311	-4.541474149	-3.415859779	1.92206754e-31
	-7.516921886	-3.314966865e-31	0.1431178377	-1.574409582	-1.637338871
	-3.383081832	5.412935073	5.255926744	5.264373935	5.367184526
	5.218742792	3.447347205	4.631106289	4.619909873	-7.519115217
	2.447052167e-31	-2.527284577e-31	-3.089358853	-3.040277918	-4.278260251
	-4.174851542	-7.264522421	0.06067892878	-1.190765976	-1.301496285
	-0.02685925844	3.456344526	4.751667865	1.809119078	1.772921602
	4.823452343	5.227766563	3.481218311	2.793842311	2.48253739
	3.465055429	0.1990307989	-3.261873717e-31	2.264763787e-31	-4.378330568
	-4.411963145	-7.568017121	-7.59828346	-3.328530081	0.04374617389
	-3.260865564	-1.695947719	-1.874579885	3.648249044	5.235190555
	5.406281195	5.235030052	5.46217453	4.572228711	4.65065099
	5.232091758	-0.131098549	-7.066450481	-3.185988531e-31	1.76279812e-31
	-7.238988884	-1.356203774	-1.326474285	-0.2157397158	-2.846881867
	-4.240891609	-4.024029899	-2.845416361	4.66340771	1.817861986
	3.599547209	1.73424803	4.700944144	3.629016024	5.252709914
	-2.599899805e-31	-7.7505399	2.371517144e-31	2.381749319	3.800366396
	2.365072513	-0.131456935	-7.404079203	-4.395504529	-4.157093553
	-0.4799132763	-1.85650697	-1.928924364	-3.087292734	-3.232463904
	3.83776486	4.558378184	4.60270189	5.255951399	5.258911362
	5.508673066	5.487248788	5.264900339	1.465405972	1.708084164
	3.667816023	-0.3053731208	2.241596045e-31	-6.955192257	-7.049004809
	-3.511681941e-31	-4.16613256	-2.574057706	-1.339041044	-3.953127176
	-2.766322687	-1.299745028	-0.4398603153	4.570351539	3.728825383
	4.632379614	5.28928547	-2.433797717e-31	-7.244893655	2.435190082e-31
	-3.302214204e-31	-7.536870417	2.112802874e-31	-7.371532185	2.316736827
	3.773648449	2.338699473	-0.6068672588	-4.311046267	-2.902837005
	-1.787853164	-4.375289456	-3.086190147	-0.7478979079	-1.919310208
	3.676548408	4.472241411	4.467354954	5.241427737	5.286204885
	5.634283755	5.563477183	5.327558927	-7.024450193	1.402872922
	-0.5856294524	1.375243529	3.69333311	-1.119616441	-3.627986437
	-0.8384671669	-2.587833161	-1.165836619	-2.191079527	-3.715836441
	3.628598844	5.362594111	4.472356633	4.443938497	-6.816388933
	-3.063454684e-31	1.870108935e-31	-7.066210469	-3.127717687e-31	2.266473902e-31
	-7.457508443	-7.270080014	-2.8626876	-4.088416226	-2.847842225
	-4.174566551	2.246320749	2.210087415	-1.093916713	-0.9511196573
	3.611918371	-1.614836987	-1.653624823	3.490693426	5.339644634
	5.54467178	5.311719527	5.335890728	5.371183261	4.464684174
	4.464080563	5.590839337	-2.059940848	-1.736451297	-3.602447888
	-3.512191286	1.671596262	1.43671173	3.311245255	-1.045651316
	-0.9990651669	3.43021136	-1.300388286	-1.164164778	4.510798977
	4.605956206	3.162568981	5.26888815	4.782402889	4.6599173
	3.952332573	2.044961578e-31	-7.068205162	-2.847390148e-31	-3.194970171
	-6.9154174	-1.505909329	-3.097315732	-3.650502593e-31	-4.096183897
	-7.118694867	-6.890495532	-3.94599368	-2.515982183	2.525394554e-31
	-2.445419794	-1.272864065	-1.459015423	2.068745438	1.834913711
	-1.548887131	-1.539823262	3.477824296	4.472944999	5.316449846
	4.539637851	3.421039252	5.267304415	5.207994889	5.373392928
	5.447871304	-1.696742278	-1.058485939	-1.884491959	2.465692643
	-0.8045451087	1.685803056	-2.140477558	1.925443079	3.972968966
	4.657492535	2.201945529	5.212186204	3.100442093	4.884830465
	4.262541441	1.96701056e-31	-6.887143743	-2.849393337e-31	-2.263391854
	-2.689827589	-2.65955835	-2.712142213	-7.099793618	-2.467021235e-31
	2.296901952e-31	-7.376168914	-3.273118588	-7.171116478	-1.918983031
	-3.454142596	-1.788875372	5.127497577	1.647428345	-2.214921297
	-1.713594864	3.260733789	-1.604373745	1.716870594	-1.532231518
	4.592197983	4.492880768	3.206583611	5.028140827	5.295248447
	5.203512409	5.04704641	1.264778372	0.01006452758	0.1428707304
	-1.898511321	-1.332649792	3.161343903	1.436494118	4.455493698
	4.992187997	3.312024813	4.385965741	-0.7161610942	-0.7112315303
	0.1103903016	-2.763062707	-2.772597273e-31	1.599980917e-31	-7.002730867
	-3.159512722	-2.797575138	-2.542467272	-7.021122494	-2.951401115e-31
	1.701049549e-31	-6.98473122	-7.206019294	-2.71732714	-2.959418692
	-1.395811457	-2.933135632	-2.095540182	-2.061206755	-3.169056457
	-2.566900334	-0.3889831199	4.335643435	4.267287246	4.947751834
	1.579559984	3.101453287	1.203061562	3.157763913	4.892908934
	5.151954463	5.091707707	4.933129395	1.879456736	3.281587052
	-0.06470626724	1.428923927	4.294040042	4.310839681	3.338216935
	4.862914185	-2.831652402	-0.9476573252	-1.064264475	0.01264935209
	1.34395742e-31	-2.807736282e-31	-6.947583529	-6.911404424	-3.658192459
	-2.750651504	-2.815010737	-2.893719151e-31	-7.304744099	1.936182539e-31
	-2.91194439	-3.124782097	-2.804071071	-7.20988303	3.180121991
	-2.789949392	-0.002688336868	-1.680893577	-2.540615386	-3.390255111
	-3.520352016	-3.387501609	1.083562702	1.584638776	-0.3804711118
	4.837381395	3.187517103	4.20828761	4.225833781	4.795715867
	5.030216092	4.83969129	5.051752564	4.772358942	2.387258522
	3.379116513	2.327628665	0.2322323592	4.807196987	4.259732703
	3.347207312	4.238106885	-2.907336246	-1.343777622	0.4098180489
	-1.442534428	-2.901327521	-2.985362673e-31	-7.330976129	-3.634682814
	-7.019039748	-3.690001984	1.366428101e-31	-2.896179887e-31	1.557636936e-31
	-7.042570793	-3.392440187	-7.167482685	-3.650437005	-3.267415929
	-2.513953296	1.99533836	2.111013867	-0.2417329081	-1.388789359
	-1.424422483	3.203491832	4.137767411	-0.4768917555	4.142890967
	3.231580896	4.75459176	5.000848075	4.802406633	5.000277746
	3.217548817	4.145276161	4.767973996	4.115393904	3.385859372
	2.37788466	2.211055139	0.6718391604	3.387050572	4.247637371
	4.275748674	4.832689497	-6.955006016	-2.976377065	-3.831780808
	-3.433024765	-1.298673761	-2.953771102	0.7097325354	-1.298050578
	-2.981317876	-3.424297143e-31	-7.530358673	1.556673341e-31	-2.878869701e-31
	1.314057848e-31	-7.137875831	-1.618426269	-0.2276243225	-1.810143575
	-2.919994516	-7.229088136	-3.810592622	-2.933765743	-3.539864036
	2.046552153	2.340166329	3.182239958	-0.06903079839	3.216480639
	4.836262753	5.017782794	5.011631423	4.182006925	4.8037067
	4.782133055	4.183306373	0.7019744154	2.163103622	3.412763616
	4.861812478	3.44702182	4.321933599	2.147319859	4.306326737
	-3.660320632	-4.03583989	-3.398260583	-7.403850269	-3.76745975
	-3.192607541	-1.134237068	0.7040477431	-2.05510145	-2.285217716
	-0.9417237194	0.676507014	-7.665401211	-3.201960499e-31	1.53778018e-31
	-3.072674893e-31	1.653335784e-31	-7.426430701	-7.479607103	-1.926112792
	-1.792900174	-3.136575767	-3.773498394	-3.228300539	0.3622129227
	-3.762444081	1.895769411	3.254465782	1.950568754	0.4150219206
	4.830913028	3.336798751	4.235692189	4.205682696	5.12552546
	5.045636648	4.896382476	4.857301758	4.982183639	2.223862943
	2.180033459	3.508905515	3.480800906	4.409883229	4.335301845
	3.556342853	1.860040555	2.249696544	0.330720661	0.7137787782
	2.961112009	-4.110779599	-3.584604817	-0.6647047594	-3.260924723e-31
	-7.875155383	-3.330673652	1.607731922e-31	-0.487145314	-7.630633919
	-3.410851224	1.828444582e-31	-8.139909388	-8.382571182	-3.319675486e-31
	-3.145471016e-31	-7.555035089	1.679755096e-31	-3.197665258	-3.374614808
	-4.096751059	-7.737938059	0.4436831272	-1.411455542	-1.458670227
	-3.363387406	0.4459598996	3.345975384	2.001083461	2.75965609
	1.179945393	4.123396867	3.893885931	4.392656097	4.279768524
	4.943854371	5.046179944	5.027943278	5.194706185	5.234460891
	4.566034633	5.068589975	4.518898467	3.654423789	3.067692804
	2.617988104	4.217638051	1.861751787	-4.210240921	0.3501306954
	0.3711148915	-0.6552605815	-3.201233981	1.472112336	-3.309352411
	-3.843206575	-0.6004866354	-3.378126855	2.458530128e-31	-8.340430651
	-4.424192	-3.692461874e-31	-8.433380223	-3.739501887	-4.29300219
