2213	
	1.151477821e-29	4.754562009e-29	-2.953575058e-32	5.090934284e-29	0.1819750634
	2.16178786e-31	-2.267555576	-1.666767869	2.58308262e-29	-0.577269441
	-6.984486459e-32	5.09540175e-29	1.151779846e-29	4.75706439e-29	-2.518466198e-32
	-0.5770207471	2.583122459e-29	-1.6074545	0.2620451933	5.76139034e-29
	0.1286232373	5.762648227e-29	3.304966263e-29	0.1031472369	-0.04712775772
	0.4820970399	2.900514872e-29	5.42455151e-29	-3.614470656	-0.677385508
	-0.4558136149	0.3275643566	-3.464209359	-2.036013655	-5.226088088
	2.687770367e-31	-3.686041105	-1.583310436e-31	-5.628778972	2.903866115e-29
	5.429660988e-29	-0.09867552035	0.3173029799	0.4337016798	3.125274104e-29
	0.06930793807	0.1677365309	0.02687389878	5.650074741e-29	3.260026888e-29
	-0.5209893818	-0.2808402033	0.8146427691	-3.308942951	-2.503221759
	-7.417426551e-32	2.098355406e-31	-4.366736617	-5.041897555	-2.1475443
	-5.665710785	0.4281517609	3.259946409e-29	0.4088394768	0.6482755996
	5.632318451e-29	0.4941107702	3.123726699e-29	0.3982238329	0.5343817103
	0.6193495732	0.6888009612	1.029182365	0.8779478532	0.305495374
	0.8673827066	0.5399126495	1.488414348	0.9639254122	1.270889441
	0.7998297082	0.9648231744	-2.075959694	-0.05766241086	-3.73477249
	-1.396636011	-2.702704723e-31	3.210623335e-31	-6.714725162	-5.001111238
	-6.419847722	-6.924805598	-6.365937462	-4.810145887	-6.97258523
	-3.084151486e-31	1.831274427e-31	1.244593729	1.184270946	0.654375555
	1.201056796	1.04628164	0.578152275	0.6726671738	1.260962513
	1.473612258	-3.84041507	-2.935731698	-2.667621666	-1.496787008
	-3.936918837	2.640766618e-31	-1.646373918e-31	-6.264477808	-5.295770843
	-4.331008699	-6.958576789	2.168253112	2.204809844	1.825968461
	1.091771678	2.638146237	2.054026836	2.768707307	1.448290694
	1.37706461	1.226724453	2.198901081	2.35773828	2.121729204
	1.28597409	2.26401602	1.4301522	2.380159212	1.967030212
	1.95974995	-7.260535601	2.255651006	-1.056925624	-8.796612816
	-0.9260077748	0.8753567954	-2.786759109	-8.092239442	-4.779961925
	-7.276811043	1.635287591	-4.540484039	-3.025896279	-7.557745943
	-5.624121444	-3.523800129e-31	-8.941987927	3.936212477e-31	-9.36190556
	-1.03213034	2.134922143	-1.31994631	-0.2926236908	1.952525755
	1.558896604	2.414603846	2.751379759	1.992096075	2.553588451
	2.293702516	-1.182116318	-3.127975352	-5.287231691	-2.657825293
	-2.416770531e-31	-5.519215077	1.875514912e-31	-8.003363068	-8.214318722
	-5.832720273	-5.673382819	2.360856739	2.487206427	2.840450582
	2.405676528	3.230006577	3.51921497	2.861227992	3.076911061
	3.216338909	3.43965896	3.178262711	2.619732855	2.116344604
	2.810760305	2.627186961	2.577859381	-5.692925137	-5.98530365
	-3.916464982	-2.942181838	2.244969343	2.539765853	-0.1862715561
	3.357366696	0.5282697708	-1.824582176	-3.257363094	-2.863741676
	-2.875863267	-9.793270869	3.888667947e-31	-5.190410051	-4.824312385e-31
	-5.478064808	-9.33269783	-3.073477535	-5.457792996	1.376741914
	2.067479901	0.4136448901	0.1657602057	-1.204525333	-2.878160487
	2.840264842	-3.432640559	3.329250017	3.047800767	-6.904793911
	-2.829032057e-31	1.731174143e-31	-7.011291069	-8.656859377	-4.331118745
	-7.351384839	3.060570494	3.300179925	3.652933691	3.838624895
	3.567127968	3.589653815	3.796528651	3.835167149	3.986642063
	4.123498757	3.570798022	3.610673056	3.548430526	3.225834599
	3.776791405	3.627488984	-0.8168049056	3.954873303	1.520572763
	3.415008128	-0.9459924057	3.155763936	1.476299129	1.643606281
	1.54322051	-0.7761201574	1.18386043	-0.5994955266	-3.236905429
	-0.4578608506	0.4953406788	-0.6243513949	-3.39163643	-9.426829526
	-3.307861669e-31	-9.91557122	3.524347655e-31	-4.803999984	-5.062086014
	2.978582953	1.261294959	3.035539068	0.6939986918	-2.513318844
	-1.65006553	-3.594220826	2.118245037	-4.203151184e-31	-2.907141271
	-9.053405578	-5.387039185	-5.579265125	-9.337435074	4.308064822e-31
	-9.429810292	-4.130792015e-31	-8.992981035	3.711502664e-31	3.86546382
	4.02699469	4.15977577	4.112318715	3.904982689	4.092850493
	4.456918798	4.329634504	4.235080484	4.317377688	4.215823495
	3.850548642	4.317219049	4.173051055	3.080578228	4.329679765
	3.290412691	4.66621363	4.235110614	1.231214783	1.9815874
	0.654746732	3.171144406	4.273659763	2.65517415	1.947882656
	-3.49673443	-0.5953036502	-0.7185612122	1.445689466	-3.487136384
	-9.844093824	3.408032723e-31	-9.425758803	-5.108537989	-4.029356527e-31
	-5.288313813	-4.124406874e-31	-9.440280806	-9.624339078	3.782114639e-31
	3.568558749	4.279347801	3.173862745	1.784717142	-0.8573954682
	-2.946223263	-1.088380796	-3.128278893	-5.783133327	1.454803876
	-5.530748727	-5.533171778	-5.595214061	-3.205364909	-3.318815635
